Company,ICO.Number,CompanyID
cadexsa,13-63-174,98
Unknown,9-29-1986,99
Unknown,1-053-0222,100
cafetalera del pacifico,09-392-69,101
pt. shriya artha nusantara,Unknown,102
panamerican coffee trading,5-423-0128,103
"waelti schoenfeld exportadores de cafe, s.a.",11/08/0109,104
coopetarrazú.r.l,5-114-0171,105
essence coffee,33,106
essence coffee,58180422,107
coricafe s.a.,5-0048-0052,108
thrive farmers,5-1106-0011,109
blossom valley宸嶧國際,Unknown,110
ecom cca sa,3-79-0543,111
dream together inc.,Unknown,112
"unex guatemala, s.a.",11/23/1088,113
sertrasa,11/1886/02,114
organizaciones de productores de cafe colimense sa de cv,"703816889, 108282,703816891",115
ugacof ltd,x,116
keremara limited,Unknown,117
racafe & cia s.c.a,3-37-1724,118
racafe & cia s.c.a,3-37-1291,119
c dorman ltd,KE 3127,120
"armajaro guatemala, s. a.",11/972/26,121
"unex guatemala, s.a.",11-23-0291,122
ecom cca sa,3-79-0542,123
racafe & cia s.c.a,3-37-0930,124
taylor winch (coffee) ltd,Unknown,125
exportadora de cafe condor s.a,3-68-0224,126
exportadora de cafe condor s.a,3-68-0005,127
nucoffee,002/1251/0069,128
nucoffee,002/1251/0076,129
beneficios volcafé costa rica,5-0015-0029,130
kawacom uganda ltd,035/170/5071146⁠⁠⁠⁠,131
coopetarrazú.r.l,5-114-0170,132
federacion nacional de cafeteros,01-4008,133
"puer jiangcheng fuwang coffee biotechnology co., ltd",1,134
"unex guatemala, s.a.",11/23/0398,135
dream together co. ltd,Unknown,136
Unknown,1104548679,137
ecomtrading,2222,138
"transcafe, s.a",11/326/06,139
Unknown,mmm,140
Unknown,TEST,141
beneficios volcafé costa rica,5-0015-0231,142
pt. olam indonesia,To be advice,143
carcafe ltda,3-59-0318,144
racafe & cia s.c.a,3-37-2940,145
tropica galliard,Taiwan,146
kona pacific farmers cooperative,2234501 KONA FANCY,147
finca hamburgo,1506545936,148
cigrah s.a de c.v,13-111-023,149
skn caribecafe ltda,03-05-0845,150
cigrah s.a de c.v,13-111-032,151
racafe & cia s.c.a,3-37-1704,152
carcafe ltda,3-59-2235,153
exportadora de cafe condor s.a,3-68-0225,154
Unknown,1506680144,155
Unknown,002/1251/0360,156
Unknown,11-897-10,157
carcafe ltda,3-59-3461,158
"siembras vision, s.a.",11/11711/59,159
exportcafe,11/52/709,160
racafe & cia s.c.a,3-37-0637,161
racafe & cia s.c.a,3-37-4823,162
federacion nacional de cafeteros,01-3576,163
carcafe ltda,3-59-2270,164
tembo coffee company ltd,C46,165
taylor winch (t) ltd,C12,166
"unex guatemala, s.a.",11/23/0561,167
exportadora de cafe condor s.a,3-68-0290,168
kona pacific farmers cooperative,2230302 KONA NO. 1,169
carajillo café sa de cv,0,170
Unknown,1,171
bukonzo joint cfs,x,172
"unex guatemala, s.a.",11/23/0365,173
racafe & cia s.c.a,3-37-3825,174
exclusive coffee - costa rica,5-818-0450,175
exportcafe,11/52/1170,176
cafcom,11/752/01,177
"unex guatemala, s.a.",11/23/0335,178
racafe & cia s.c.a,3-37-4173,179
cooperativa el gorrion r.l,017/176/165,180
cafebras comercio de cafés do brasil sa,002/1495/0607,181
"ceca,s.a.",5-025-0111,182
asefa dukamo coffee plantetion,2014/15,183
selian coffee estate,C31,184
olam international ltd,329,185
volcafe specialty coffee,11/43984/0001,186
taylor winch (coffee) ltd,37-0569-2730,187
café do paraíso,not assigned,188
"unex guatemala, s.a.",11/9772/2,189
atlantic specialty coffee,09-060-24,190
exportadora de cafe condor s.a,3-68-0019,191
unicafe,11-853-053,192
great lakes coffee,x,193
pt. royal pacific indah international,Unknown,194
carcafe ltda,3-59-0503,195
"unex guatemala, s.a.",11/23/0178,196
racafe & cia s.c.a,3-37-0118,197
lusso coffee lab,-,198
kona pacific farmers cooperative,2234504 KONA PRIME,199
Unknown,1405843946,200
the specialty coffee appraisers institute of asia,010-0343-0083,201
thrive farmers,Unknown,202
cigrah s.a de c.v,13-111-038,203
exportcafe,11/52/841,204
olam international ltd,613,205
"unex guatemala, s.a.",11/23/0535,206
"unex guatemala, s.a.",11/23/0465,207
olam international ltd,1032,208
ecom cca sa,14-3-79-1417,209
racafe & cia s.c.a,3-37-2301,210
lusso coffee lab,None,211
ipanema coffees,002/4177/0121,212
exportadora de cafe condor s.a,68-0222,213
mae fah luang foundation,-,214
taylor winch (coffee) ltd,37-0569-2347,215
ipanema coffees,002/1660/0079,216
cafes tomari sa de cv,016-1273-101,217
intercof 1978 group company limited,Unknown,218
ipanema coffees,002/1660/0105,219
carcafe ltda,3-59-1772,220
racafe & cia s.c.a,3-37,221
宸嶧國際,none,222
federacion nacional de cafeteros,03-01-5274,223
federacion nacional de cafeteros,01-1969,224
racafe & cia s.c.a,3-37-0985,225
宸嶧國際,Taiwan台灣,226
ecom cca sa,3-79-0635,227
agro xicotepec 2000,1207088353,228
organizaciones de productores de cafe colimense sa de cv,2671,229
carcafe ltda,3-59-2888,230
racafe & cia s.c.a,3-37-2112,231
"ceca,s.a.",5-025-0249,232
"siembras vision, s.a.",11/11711/60,233
宸嶧國際,None,234
ipanema coffees,002/4177/0150,235
yasmin coffee plantation plc,2014/2015,236
ipanema coffees,002/1660/0066,237
coricafe s.a.,5-0048-0145,238
"unex guatemala, s.a.",11/23/0436,239
sultana del cafe inc.,0,240
exportadora de cafe condor s.a,3-68-0221,241
"unex guatemala, s.a.",11/23/0464,242
Unknown,1302922721,243
ecomtrading,222,244
exportadora de cafés carmo de minas ltda,002/1352/0052,245
Unknown,Thailand/Organic/FT/FLO 19467/2011-A/140,246
taylor winch (coffee) ltd,37-0985-4132,247
carcafe ltda,3-59-0075,248
racafe & cia s.c.a,3-37-1510,249
carcafe ltda,3-59-0708,250
nile highlands arabica coffee farmers,0,251
"hacienda alto grande, llc.",Unknown,252
racafe & cia s.c.a,3-37-1419,253
olam international ltd,3-259-0471,254
exportadora de cafe condor s.a,3-68-0049,255
exportadora de cafe condor s.a,3-68-0260,256
kona pacific farmers cooperative,K#13150104,257
the coffee source inc.,11-10170-005,258
Unknown,3-059-1329,259
Unknown,3-68-0124,260
Unknown,HDOA 210689,261
ipanema coffees,002/1660/0080,262
taylor winch (coffee) ltd,37-0985-4045,263
cigrah s.a de c.v,13 / 111 / 053,264
"comercial internacional exportadora, s.a.",017/001/1412,265
ipanema coffees,002/1660/0106,266
"ceca,s.a.",5-025-0109,267
doi tung development project,-,268
olam specialty coffee,3-259-1444,269
exportcafe,11-52-380,270
exportadora de cafe condor s.a,3-68-0021,271
racafe & cia s.c.a,3-37-2865,272
"unex guatemala, s.a.",11/23/0634,273
"unex guatemala, s.a.",11/23/0420,274
exportadora de cafe condor s.a,3-68-0045,275
the coffee source inc.,11-183-22,276
"unex guatemala, s.a.",11/23/0933,277
Unknown,1207033381,278
scai,Unknown,279
"siembras vision, s.a.",11/11711/08,280
Unknown,HDOA 210345,281
racafe & cia s.c.a,3-37-2548,282
racafe & cia s.c.a,3-37-0636,283
exportadora café california,016-2028-042,284
bulamburi coffee farmers association,0,285
ecom cca sa,14-3-79-1921,286
ecom cca sa,14-3-79-0953,287
ecom cca sa,3-79-0828,288
c.i.racafe & cia s.c.a,3-37-1824,289
nucoffee,002/1251/0181,290
carcafe ltda,3-59-1695,291
宸嶧國際,Unknown,292
"ceca,s.a.",5-025-0250,293
carcafe ltda,3-59-1919,294
"unex guatemala, s.a.",11/23/0145,295
racafe & cia s.c.a,3-37-0634,296
tawoca,CA007,297
debesa agro industry plc,2014/15,298
federacion nacional de cafeteros,01-1437,299
exportadora de cafe condor s.a,3-68-0068,300
the coffee source inc.,11-023-0025,301
ecom cca sa,3-79-2009,302
cigrah,13-111-240,303
exportadora de cafe condor s.a,3-68-0161,304
exportadora de cafe condor s.a,3-68-0183,305
finca los barreales,0,306
estrategias constructivas corzu s.a. de c.v.,01-04,307
Unknown,2484,308
kanematsu corporation / rnp santo tomas pachuj,11/752/02,309
c.i.racafe & cia s.c.a,3-37-0666,310
coffee resources inc.,11/23/0237,311
Unknown,HDOA #210308,312
Unknown,015-282,313
carcafe ltda,3-59-0504,314
"unex guatemala, s.a.",11/23/0696,315
carcafe ltda,3-59-2318,316
"ceca,s.a.",5-025-0032,317
bugisu cooperative union,7697,318
consejo salvadoreño del café,9-391-73,319
carcafe ltda,3-59-2236,320
bourbon specialty coffees,002/4542/0886,321
ngila estate ltd,C50,322
ecom cca sa,15-3-79-0002,323
"unex guatemala, s.a.",11/23/0562,324
"siembras vision, s.a.",11/11711/6,325
"unex guatemala, s.a.",11/23/1040,326
kona pacific farmers cooperative,2233803 KONA NO. 1,327
exportadora de cafe condor s.a,3-68-0147,328
Unknown,03-01-0424,329
Unknown,HDOA 210127 Kona Extra Fancy,330
Unknown,016-2729-001-A-LAB-SS2,331
exportadora de cafe condor s.a,68-0054,332
racafe & cia s.c.a,3-37-3729,333
racafe & cia s.c.a,3-37-2623,334
exportadora café california,1620280402,335
exportadora de cafe condor s.a,3-68-0103,336
mondul coffee estate,C27,337
"café andrade, s.a. de c.v.",0,338
the coffee source inc.,5-562-0013,339
kona pacific farmers cooperative,KP012314,340
coricafe s.a.,5-0048-0023,341
sustainable harvest,030-0695-1742,342
itiah coffee llc.,Unknown,343
carcafe ltda,3-59-1326,344
"unex guatemala, s.a.",11/23/0419,345
kona pacific farmers cooperative,2234503 KONA PRIME,346
exportadora de cafe condor s.a,3-68-0133,347
Unknown,HDOA #210307,348
cafe de don balbino s.c. de r.l. de c.v.,Unknown,349
panamerican coffee trading,5-139-0050,350
mercon guatemala s.a.,11/973/152,351
kawacom uganda ltd,035/170/5061178,352
bourbon specialty coffees,002/4542/0189,353
productos y servicios chilindron s.a. de c.v.,3,354
宸嶧國際,Taiwanw台灣,355
ecom cca sa,3-79-1818,356
"siembras vision, s.a.",11-11711-85 (MED),357
"finca triunfo verde, s.c.",2406,358
kona pacific farmers cooperative,KF313630,359
finca teocelo,0,360
"unex guatemala, s.a.",11/23/0767,361
nucoffee,002/1251/0241,362
exportadora de cafe condor s.a,3-68-0089,363
c.i.racafe & cia s.c.a,3-37-0661,364
Unknown,3-68-0205,365
Unknown,3-68-0107,366
Unknown,3-068-0108,367
"unex guatemala, s.a.",11/23/0673,368
volcafe/taylorwinch tanzania ltd,033/0004,369
prodlesur sa,543,370
"sunvirtue co., ltd.",Unknown,371
"siembras vision, s.a.",11/11711/58,372
cadexsa,13-63-214,373
consejo salvadoreño del café,9-392-68,374
"siembras vision, s.a.",11/11711/1,375
"unex guatemala, s.a.",11/23/2004,376
taylor winch (coffee) ltd,37-0843-3305,377
tutunze kahawa ltd,C9,378
racafe & cia s.c.a,3-37-0119,379
green mountain coffee,unkown,380
"olam honduras, s.a.",13-01-2369,381
cigrah,13-111-193,382
"agricola nueva granada, s.a.",11-326-10,383
kona pacific farmers cooperative,KS011714,384
taylor winch (t) ltd,4,385
cesmach s.c.,016-2129,386
Unknown,1702765464,387
Unknown,1702771046,388
c.i.racafe & cia s.c.a,3-37-1691,389
Unknown,1702766681,390
exportadora de cafe condor s.a,3-68-0140,391
nucoffee,002/1251/0250,392
nucoffee,002/1251/0245,393
coffee resources inc.,11-26-0236,394
nucoffee,002/1251/0075,395
Unknown,9-29-1990,396
Unknown,010/0182/0008,397
carcafe ltda,3-59-1694,398
racafe & cia s.c.a,3-37-0278,399
ipanema coffees,002/1660/0049,400
ipanema coffees,002/4177/0164,401
bourbon specialty coffees,002/4542/0477,402
ipanema coffees,002/1660/0064,403
coricafe s.a.,05-0048-0171,404
kona pacific farmers cooperative,KP011714,405
kona pacific farmers cooperative,K131353,406
finca las nubes,1405830166,407
kona pacific farmers cooperative,220454,408
cqi,2135403,409
Unknown,3-37-2781,410
Unknown,3-68-0129,411
Unknown,11/851/0022,412
ucfa,C201501,413
ucfa,C201502,414
carcafe ltda,3-59-1773,415
mercon guatemala s.a.,11-973-94,416
"agricola nueva granada, s.a.",11/326/19,417
"siembras vision, s.a.",11/11711/38,418
atlantica eportacao e importcao ltda,651,419
star cafe ltd,0,420
"siembras vision, s.a.",11-11711-86 (SV),421
coricafe s.a.,5-0048-0022,422
exportadora de cafés carmo de minas ltda,002/1352/0077,423
racafe & cia s.c.a,3-37-0281,424
exportadora de cafe condor s.a,3-68-0248,425
carcafe ltda,3-59-1150,426
carcafe ltda,3-59-1327,427
c.i.racafe & cia s.c.a,3-37-0021,428
Unknown,1104362909,429
finca la estancia,1302911347,430
exportadora de cafe condor s.a,Unknown,431
exportadora de cafe condor s.a,3-68-0124,432
exportadora de cafe condor s.a,3-68-0141,433
"nuevos mercados, s.a.",11/194/07,434
c.i.racafe & cia s.c.a,3-37-0170,435
Unknown,3-37,436
Unknown,HDOA #210391,437
Unknown,HDOA #210363,438
Unknown,3-68-0140,439
soc. coop. cuzcachapa de r.l.,09-030-273,440
racafe & cia s.c.a,3-37-4468,441
belayneh kindie,010/0357/0085,442
宸嶧國際,123,443
hineleban foundation,444,444
ephemera traders,Unknown,445
productos y servicios chilindron s.a. de c.v.,4,446
"tony's coffee and teas, inc.",16,447
expocaccer,999,448
nyapea coffee farmers association,0,449
"siembras vision, s.a.",11-11711-27,450
"siembras vision, s.a.",11-11711-84 (S.V.S.A),451
thrive farmers,11-049-0093,452
racafe & cia s.c.a,3-37-2864,453
exportadora de cafe condor s.a,3-68-0145,454
olam international ltd,3-259.0267,455
royal base corporation,Unknown,456
union de ejidos san fernando de ri,1489,457
cqi,2200301,458
Unknown,3-37-2759,459
"unex guatemala, s.a.",11/23/0513,460
ipanema coffees,002/1660/0047,461
consejo salvadoreño del café,09-0488-1,462
bufcoffee ltd,Unknown,463
"unex guatemala, s.a.",11/23/0578,464
cafebras comercio de cafés do brasil sa,002/1495/0695,465
essence coffee,3015388,466
olam specialty coffee,015/1691/065,467
"coffeebythebag.com , inc.",3-320-0025,468
racafe & cia s.c.a,3-37-1765,469
tcb,033/DE/006/007,470
beneficio custepec s.a. de c.v.,2676,471
ecomtrading,1104373099,472
"unex guatemala, s.a.",11/23/0934,473
Unknown,9-29-1991,474
inmobiliaria e inversiones dos mil s.a.,11-43367-27,475
mercon guatemala s.a.,11-973-276,476
"unex guatemala, s.a.",11/23/0693,477
"unex guatemala, s.a.",11/23/0632,478
"unex guatemala, s.a.",11/23/0690,479
"unex guatemala, s.a.",11/23/0369,480
soc. coop. de caf. de ciudad barrios de r.l.,09-134-17,481
ipanema coffees,002/1660/0048,482
yunnan coffee exchange,5300343627999,483
racafe & cia s.c.a,3-37-0127,484
mzuzu coffee planters coop union,C21,485
"armajaro guatemala, s. a.",11/972/34,486
coffee export,3-201-1817,487
kona pacific farmers cooperative,KP010914,488
kona pacific farmers cooperative,KF010914,489
the coffee source inc.,3-332-0028,490
Unknown,1104289425,491
cafe shunuc,1302910536,492
ecom cca s.a.,3-79-0334,493
c.i.racafe & cia s.c.a,3-37-0767,494
cqi,2135401,495
hacienda la esmeralda,29,496
Unknown,HDOA 210688,497
consejo salvadoreño del café,09-0488-001,498
finca kassandra,Unknown,499
federacion nacional de cafeteros,3- 01-6894,500
bourbon specialty coffees,002/4542/0213,501
nitin coffee estate,C25,502
taylor winch (t) ltd,C20,503
productos y servicios chilindron s.a. de c.v.,703805790,504
afca,793,505
"coffeas co., ltd",Unknown,506
atlantic specialty coffee,009/0060/44L1,507
finca medina,-,508
cafe montegrande,1506622904,509
grupo cafetalero los brujos,F-30002939,510
Unknown,2889,511
Unknown,016-2484-05,512
Unknown,3-68-0152,513
Unknown,3-037-2273,514
volcafe ltda.,Unknown,515
bourbon specialty coffees,002/4542/0190,516
pt. sari makmur tunggal mandiri,015/0826/0516,517
"coffeas co., ltd",Thailand,518
tembo coffee company ltd,C37,519
coricafe s.a.,5-0048-0125,520
sustainable harvest,016-2022-0008,521
s&d coffee and tea,2,522
exportadora de cafe condor s.a,3-68-0160,523
exportadora de cafe condor s.a,3-68-0004,524
Unknown,1405818311,525
organizaciones de productores de cafe colimense sa de cv,703815218; 703815215; 703815197,526
c.i.racafe & cia s.c.a,3-37-1435,527
Unknown,002/1251/0359,528
cigrah,13-111-097,529
"unex guatemala, s.a.",11/23/0146,530
shah plantations,C26,531
amkeni gourmet coffee group,C35,532
ipanema coffees,002 - 4177 - 0039,533
"unex guatemala, s.a.",11/23/0633,534
exportadora de cafe condor s.a,3-68-0162,535
"unex guatemala, s.a.",11/426/2,536
Unknown,1702773555,537
cafe de la sierra norte de puebla,1206966823,538
finca santa cruz,PCO-031106-CF7,539
"waelti schoenfeld exportadores de cafe, s.a.",11/08/88-11/08/67,540
exportadora de cafés carmo de minas ltda,002/1352/0099,541
c.i.racafe & cia s.c.a,3-37-0582,542
cqi,2135402,543
Unknown,11/0052/0538,544
carrillo cooperativa,Unknown,545
"unex guatemala, s.a.",11/23/0639,546
"unex guatemala, s.a.",11/23/0366,547
"unex guatemala, s.a.",11/23/0400,548
asociación nacional del café - anacafe -,11/43367/12,549
racafe & cia s.c.a,3-37-4434,550
tawoca,GOP,551
the coffee source inc.,11-023-0024,552
nucoffee,002/1251/0228,553
sustainable harvest,030-0595-0128,554
s&d coffee and tea,3,555
racafe & cia s.c.a,3-37-2044,556
Unknown,3252,557
Unknown,1104558673,558
Unknown,"120706171, 1207106169",559
Unknown,125464,560
finca las nieves,1,561
carcafe ltda,3-59-0782,562
nucoffee,002/1251/185,563
exportadora de cafe condor s.a,3-68-0066,564
Unknown,3-68-0262,565
cigrah s.a de c.v,13-111-022,566
olam,Unknown,567
volcafe ltda.,02 / 143-0 / 0044,568
"ceca,s.a.",5-025-0294,569
panamerican coffee trading,5/423/0127,570
ipanema coffees,002/1660/0107,571
bourbon specialty coffees,002/4542/0478,572
exportcafe,11-52-349,573
mzuzu coffee planters coop union,C22,574
ipanema coffees,002/1660/0065,575
"armajaro guatemala, s. a.",11/972/28,576
sustainable harvest,016-2022-0010,577
the coffee source inc.,3-037-996,578
"unex guatemala, s.a.",11/23/1015,579
exportadora de cafe condor s.a,68-0220,580
"f. gaviña & sons, inc.",Unknown,581
finca el morito,11/9768/02,582
Unknown,1702806437,583
"unex guatemala, s.a.",11/23/0394,584
nucoffee,002/1251/0243,585
eczcafe fino s.a. de c.v.,1405830166,586
nucoffee,002/1251/0247,587
carcafe ltda,3-59-0787,588
klem organics coffee,002/1566/0003,589
mercon guatemala s.a.,11/973/158,590
consejo salvadoreño del café,391,591
cadexsa,13-63-206,592
mzuzu coffee planters coop union,C20,593
Unknown,1104387103,594
kona pacific farmers cooperative,KF3150140,595
Unknown,842046,596
"siembras vision, s.a. / ing. jorge bolaños",11-11711-19,597
atlantic specialty coffee,009/0060/45L2,598
Unknown,1102751473,599
exportadora de cafe condor s.a,3-68-0088,600
c.i.racafe & cia s.c.a,3-37-0663,601
nucoffee,002/1251/0183,602
Unknown,3-37-1979,603
cigrah s.a de c.v,13-111-054,604
"beneficiadora norteña de cafe, s. a. (bencafe)",16042,605
tawoca,CA058,606
ibero tanzania,3881832/P1412427,607
doi tung development project,49881,608
essence coffee,11873168,609
bourbon specialty coffees,002/4542/0274,610
tembo coffee company ltd,C33,611
"red on tree co., ltd.",Taiwan,612
exportadora de cafe condor s.a,3-68-0144,613
Unknown,1702764973,614
the coffee source inc.,11/00183/00020,615
Unknown,3196666,616
organizaciones de productores de cafe colimense sa de cv,"70381402, 70381402, 703815394",617
Unknown,3-68-0154,618
skn caribecafe ltda,03-05-0846,619
"cafetalera internacional cafinter, s.a.",5-019-0060,620
volcafe/taylorwinch tanzania ltd,4,621
ngorogoro convenant estate,C19,622
cafe politico,3-59-1656,623
"ceca,s.a.",5-025-0101,624
kona pacific farmers cooperative,230035,625
indigenas de la sierra madre de motozintla san isidro labrador s. de s.s.,0,626
Unknown,1104362837,627
Unknown,1102751467,628
cqi,2200302,629
cigrah s.a de c.v,13-111-024,630
tawoca,CA006,631
kettles coffee roasters,105,632
finca estate,C42,633
mzuzu coffee planters coop union,C120,634
doi tung development project,10704180,635
coricafe s.a.,5-0048-0144,636
beneficio santa rosa s.a.,13-123-306,637
racafe & cia s.c.a,3-37-2863,638
café do paraíso,??,639
Unknown,1104355254,640
nucoffee,002/1251/0237,641
nucoffee,002/1251/0240,642
"elfasa, s.a.",11/08/1990,643
nucoffee,001/1251/0253,644
coffee resources inc.,11/23/0238,645
Unknown,3-37-2782,646
"unex guatemala, s.a.",11/23/0515,647
consejo salvadoreño del café,09-032-86,648
asociación nacional del café - anacafe -,11-973-59,649
mcomafa co. ltd,C13,650
volcafe specialty coffee,17/176/0125B,651
thrive farmers,13-137-004,652
Unknown,1700920709,653
Unknown,1702772190,654
Unknown,1104402366,655
nucoffee,002/1241/0244,656
Unknown,3-068-141,657
volcafe ltda.,02/0143-0/0292,658
pt. olam indonesia,015/1969/008,659
"unex guatemala, s.a.",11/23/0507,660
Unknown,unspecified,661
agroindustrias unidas de mexico sa de cv,Unknown,662
cadexsa,13-63-301,663
"cafetalera internacional cafinter, s.a.",5-019-0118,664
essence coffee,15041753,665
mzuzu coffee planters coop union,2,666
cigrah,13-111-311,667
globus coffee,0016-2814-0002,668
racafe & cia s.c.a,3-37-2547,669
kona pacific farmers cooperative,KF315210,670
exportadora de cafés carmo de minas ltda,002/1352/0159,671
"unex guatemala, s.a.",11/23/0397,672
Unknown,1506543018,673
Unknown,1104363377,674
Unknown,002/1251/0361,675
Unknown,3-68-0206,676
Unknown,HDOA 210281,677
"unex guatemala, s.a.",11/23/0514,678
ngorogoro convenant estate,C15,679
cafe politico,2-1495-529,680
Unknown,1702772155,681
Unknown,1104372561,682
Unknown,"2037240, 2037150,1400213685",683
finca las nubes,PCO-031106-CF7,684
exportadora de cafe condor s.a,3-68-0059,685
Unknown,3-37-2930,686
"unex guatemala, s.a.",11/23/0640,687
"unex guatemala, s.a.",11/23/0701,688
volcafe/taylorwinch tanzania ltd,033/0004/0191,689
"comercial internacional exportadora, s.a.",017/001/534,690
dae ltd company,C001,691
tembo coffee company ltd,C39,692
ipanema coffees,002/4177/0161,693
volcafe specialty coffee,15/1595/0021,694
cigrah,13-111-192,695
"ceca,s.a.",5-025-0135,696
sustainable harvest,016-2022-0009,697
union ramal santa cruz spr de ri,2496,698
finca el morito,11/9768/01,699
"productora agricola y ganadera finca la suiza, s.p.r. de r.l. de c.v.",0,700
Unknown,1506803385,701
"estrategias constructivas corzu, s.a. de c.v.",1,702
cqi,2200305,703
molinos de honduras,Unknown,704
"unex guatemala, s.a.",11/23/0368,705
"ceca,s.a.",5-025-024/25,706
acacia hills ltd,C30,707
mzuzu coffee planters coop union,C13,708
ipanema coffees,002/1660/0058,709
"unex guatemala, s.a.",11/23/1014,710
Unknown,Thailand/Organic/FT/Peaberry/Crop 2011P,711
"unex guatemala, s.a.",11/23/0688,712
exportadora atlantic s.a,017-053-0211 / 017-053-0212,713
cigrah,13-111-083,714
"unex guatemala, s.a.",11/23/0367,715
"aung nay lin htun co., ltd",unspecified,716
santa laura exportadora de cafe s.l.e.c. s.a.,5-545-0006,717
mzuzu coffee planters coop union,C18,718
outspan guatemala s.a.,11/951/388,719
exportadora de cafés carmo de minas ltda,002/135-2/0276,720
haiti coffee,Unknown,721
ecomtrading,1506811628,722
Unknown,1506546082,723
Unknown,1302919531,724
scai,na,725
"unex guatemala, s.a.",11/23/0239,726
cafes tomari sa de cv,Unknown,727
"agricola nueva granada, s.a.",11/326/14,728
cafebras comercio de cafés do brasil sa,002/1495/0134,729
cadexsa,13-63-204,730
mzuzu coffee planters coop union,C15,731
cafcom,11/752/02,732
globus coffee,0016-2814-0001,733
sustainable harvest,030-0218-2662,734
"unex guatemala, s.a.",11/9772/3,735
Unknown,1702771645,736
grupo cafetalero los brujos,F30002939,737
exportadora de cafe condor s.a,3-68-0027,738
Unknown,3-68-0130,739
Unknown,HDOA 210520,740
racafe & cia s.c.a,3-37-0059,741
cigrah s.a de c.v,13-111-084,742
ac la laja sa de cv,Unknown,743
cadexsa,13-63-318,744
exportadora de cafés carmo de minas ltda,002/135-2/0076,745
s3v international importing,123/300/01,746
mzuzu coffee planters coop union,C19,747
"olam honduras, s.a.",13-01-0556,748
klem organics coffee,002/1566/0003        ,749
"comercial internacional exportadora, s.a.",017/001/1214,750
shangrilla estate ltd,C38,751
ecomtrading,1507169991,752
exportadora atlantic s.a,017-053-0134,753
mviwambi coffee farm,A057,754
cigrah,13-111-037,755
taylor winch (t) ltd,C18,756
r.w.j wallace ltd,C16,757
coricafe s.a.,5-0048-0126,758
